/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', None, 'forward')
 -- forward : 0.28
 -- right : 0.42
 -- None : -1.42
 -- left : 0.19

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -10.17

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.14
 -- left : 0.00

